CODELIST_SUBMVAL,TERM_SUBMVAL,SPONSOR_NAME,SPONSOR_NAME_SENTENCE_CASE,NCI_PREFERRED_NAME,ORDER,CONCEPT_ID,CATALOGUES,DEFINITION
FINDCAT,TB-CGHD-O FIND_CAT,Treatment Burden - CGHD-Observer,,,1,,,Treatment burden - CGHD-Observer
FINDCAT,TB-CGHD-P FIND_CAT,TB-CGHD-P,,,1,,,"Treatment Burden - CGHD-Parent (TB-CGHD-P)"
FINDCAT,TB-CGHD-P 15 ITEMS FIND_CAT,TB-CGHD-P 15 Items,,,1,,,"Treatment Burden ? Child Growth Hormone Deficiency ? PRO Parent/Guardian (TB-CGHD-P), Version 1.0, 01 SEP 2016 (Novo Nordisk)"
FINDCAT,TB-CGHD-P 8 ITEMS FIND_CAT,Trt Burd Child GH Defici-Parent 8 Items,,,1,,,Treatment Burden Measure-Child Growth Hormone Deficiency-Parent 8 Items Version
FINDCAT,TFEQ-R18V2 FIND_CAT,TFEQ-R18V2,,,1,,,"Three Factor Eating Questionnaire R18, Version 2 (TFEQ-R18V2)"
FINDCAT,TIME TO EVENT FIND_CAT,Time to event,,,201520,,,"Finding category, Time to event"
FINDCAT,TREADMILL FIND_CAT,Treadmill,,,1,,,Treadmill assessments
FINDCAT,TREATING PHYSICIAN PRACTICE AND SPECIALITY FIND_CAT,Treating Physician Practice / Speciality,,,1,,,Treating physician practice and speciality
FINDCAT,TRIAL SPECIFIC QUESTIONS FIND_CAT,Trial Specific Questions,,,2050,,,Question that are only used for a particular trial and not part of a questionnaire.
FINDCAT,TRIM-AGHD_V2_0 FIND_CAT,TRIM-AGHD V2.0,,,1,,,"Treatment Related Impact Measure ? Growth Hormone Deficiency in Adults (TRIM-AGHD) - Version 2.0 - United States English"
FINDCAT,TRIM-CGHD-O_V1_0 FIND_CAT,TRIM-CGHD-O,,,1,,,"Treatment Related Impact Measure ? Child Growth Hormone Deficiency ? Observer (TRIM-CGHD-O) - United States English"
FINDCAT,TRIM-D FIND_CAT,TRIM-D,,,1,,,"Treatment Related Impact Measure Diabetes (TRIM-D) (TRIM-D ? Novo Nordisk, August 2008. Brod M, Hammer M, Christensen T, Lessard S, Bushnell DM. Understanding and assessing the impact of treatment in diabetes: the Treatment-Related Impact Measures for Diabetes and Devices (TRIM-Diabetes and TRIM-Diabetes Device). Health Qual Life Outcomes. 2009 Sep 9;7:83)."
FINDCAT,TRIM-D DEVICE FIND_CAT,TRIM-Diabetes Device,,,1,,,"TRIM-Diabetes Device ? Novo Nordisk, August 2008
English (USA). Revised version of 11 Nov 2016"
FINDCAT,TSQM V2 FIND_CAT,Trt Satisfaction Quest for Medication,,,1,,,"Treatment Satisfaction Questionnaire for Medication (TSQM) - Version 2.0 (Copyright (C) 2006 Quintiles Transnational Corp. All Rights Reserved)"
FINDCAT,TSQM-9 FIND_CAT,TSQM-9,,,1,,,"Abbreviated Treatment Satisfaction Questionnaire for Medication (TSQM-9). Murtuza Bharmal, Krista Payne, Mark J Atkinson et al. Validation of an abbreviated Treatment Satisfaction Questionnaire for Medication (TSQM-9) among patients on antihypertensive medications. Health Qual Life Outcomes. 2009 Apr 27;7:36."
FINDCAT,URINALYSIS FIND_CAT,Urinalysis,,,2170,,,Urinalysis
FINDCAT,URINE SAMPLING FIND_CAT,Urine sampling,,,2172,,,"Urine sampling"
FINDCAT,USE ERROR FIND_CAT,Use Error,,,1,,,Use Error
FINDCAT,VASCUQOL-6 FIND_CAT,VascuQoL-6,,,1,,,Vascular Quality of Life-6 Questionnaire (VascuQoL-6)
FINDCAT,VIROLOGY FIND_CAT,Virology,,,1,,,"Finding category, Virology"
FINDCAT,VISUAL ACUITY FIND_CAT,Visual Acuity,,,1,,,Visual Acuity
FINDCAT,VISUAL ANALOGUE SCALE FIND_CAT,Visual Analogue Scale,,,2225,,,"Visual Analogue Scale (VAS)"
FINDCAT,VITAL SIGNS FIND_CAT,Vital Signs,,,2230,,,Vital signs
FINDCAT,VPRN FIND_CAT,VPRN,,,1,,,"Validated Hemophilia Regimen Treatment Adherence Scale (Veritas-PRN) ? Indiana Hemophilia and Thrombosis Center, Inc. 2010."
FINDCAT,VPRO FIND_CAT,Veritas-Pro,,,1,,,"Validated Hemophilia Regimen Treatment Adherence Scale ? Prophylaxis (VPRO)"
FINDCAT,WEAR FIND_CAT,Wear,,,1,,,Wear
FINDCAT,WEIGHT HISTORY FIND_CAT,Weight History,,,1,,,Weight history category for the Weight history project standard
FINDCAT,WIQ FIND_CAT,WIQ,,,1,,,Walking Impairment Questionnaire
FINDCAT,WITHDRAWAL CRITERIA FIND_CAT,Withdrawal criteria,,,2330,,,Withdrawal criteria
FINDCAT,WLQ FIND_CAT,Work Limitations Questionnaire,,,1,,,"Work Limitations Questionnaire

1998, The Health Institute, Tufts Medical Center f/k/a New England Medical Center Hospitals, Inc.; Debra Lerner, Ph.D.; Benjamin Amick III, Ph.D.; and GlaxoWellcome, Inc.
"
FINDCAT,WOMAC NRS 3.1 INDEX FIND_CAT,WOMAC NRS 3.1 INDEX,,,1,,,"Western Ontario and McMaster Universities Osteoarthritis Index Version 3.1 Numerical Rating Scale Format (WOMAC NRS 3.1) (Bellamy N. WOMAC Osteoarthritis Index User Guide. Version V. Brisbane, Australia 2002; WOMAC 3.1 User Guide XI; WOMAC is a registered trade-mark. Copyright 2008. Prof Nicholas Bellamy. All Rights Reserved)"
FINDCAT,WORK STUDY IMPACT FIND_CAT,Work Study Impact,,,1,,,"Sickle Cell Disease Work Study Impact questionnaire (SCDWSIQ), Novo Nordisk, Version 1, 25Jun2020"
FINDCAT,WPAI-GH V2.0 FIND_CAT,WPAI-GH V2.0,,,1,,,"The Work Productivity and Activity Impairment - General Health Version 2.0 (WPAI-GH V2.0) (Reilly MC, Zbrozek AS, Dukes EM. The validity and reproducibility of a work productivity and activity impairment instrument. PharmacoEconomics 1993; 4(5):353-65. http://www.reillyassociates.net/WPAI_GH.html. http://www.reillyassociates.net/WPAI_General.html)"
FINDCAT,WPAI-SHP FIND_CAT,WPAI-SHP,,,1,,,"WPAI-SHP: The Work Productivity and Activity Impairment - Specific Health Problems Questionnaire Version 2.0 (WPAI01) "
FINDCAT,WRSS V2.0 FIND_CAT,WRSS V2.0,,,1,,,Sponsor defined: Weight Related Sign and Symptom measure version 2.0
FINDCAT,X-RAY FIND_CAT,X-ray,,,2470,,,X-ray
