TOPIC_CD,sdtm_cat,sdtm_sub_cat,adam_param_code,SDTM_DOMAIN,activity,activity_instance,specimen,laterality,location,position,legacy_description,sub_domain_class,GENERAL_DOMAIN_CLASS,stdm_codelist,sdtm_variable,stdm_codelist_name,sdtm_variable_name,std_unit,unit_dimension,molecular_weight,si_unit,us_conv_unit,fasting,loinc,Response list,Assm. group,Assm. subgroup
HYPO_FEEL_BETTER,EVENT ADJUDICATION,,FEELBETT,ZA,Did the Subject Feel Better After the Treatment,Did the Subject Feel Better After the Treatment,,,,,Event adjudication: Subject feel better after treatment,CATEGORIC FINDING,FINDINGS,ZATESTCD,FEELBETT,ZATEST,Subject Feel Better After the Treatment,,,,,,,,YESNO,Event Adjudication,Hypoglycaemic Episode
INFORMED_CONSENT_DATE,PROTOCOL MILESTONE,,INFCONDT,DS,Informed Consent Obtained,Informed Consent Obtained Date,,,,,Date of informed consent obtained,DISPOSITION,EVENTS,PROTMLST,INFORMED CONSENT OBTAINED,PROTMLST,INFORMED CONSENT OBTAINED,,,,,,,,,Informed Consent and Demography,Informed Consent and Demography
INFORMED_CONSENT_DATE,PROTOCOL MILESTONE,,INFCONDT,DS,Informed Consent Obtained,Informed Consent Obtained Date,,,,,Date of informed consent obtained,DISPOSITION,EVENTS,PROTMLST,INFORMED CONSENT OBTAINED,PROTMLST,INFORMED CONSENT OBTAINED,,,,,,,,,Informed Consent,Informed Consent
INR,AE REQUIRING ADDITIONAL DATA,,INR,LB,Prothrombin Intl. Normalized Ratio,International Normalized Ratio,,,,,"Sponsor defined:
International Normalized Ratio",NUMERIC FINDING,FINDINGS,LBTESTCD,INR,LBTEST,Prothrombin Intl. Normalized Ratio,ratio,PERCENTAGE,,%,,,,,AE Requiring Additional Data,Laboratory Assessment
INR_PLASMA,COAGULATION PARAMETER,,INRP,LB,Prothrombin Intl. Normalized Ratio,INR,PLASMA,,,,"CDISC code:C64805
CDISC Submission value: INR 
CDISC synonum(s): Prothrombin Intl. Normalized Ratio
CDISC Description: A ratio that represents the prothrombin time for a plasma specimen, divided by the result for a control plasma specimen, further standardized for the International Sensitivity Index of the tissue factor(thromboplastin) used in the test.
CDISC Synonym(s): Prothrombin Intl. Normalized Ratio
NCI preferred term: International Normalized Ratio of Prothrombin Time",NUMERIC FINDING,FINDINGS,LBTESTCD,INR,LBTEST,Prothrombin Intl. Normalized Ratio,ratio,PERCENTAGE,,%,,,6301-6,,Laboratory Assessments,Coagulation Parameters
INSULIN_H_SERUM,GLUCOSE METABOLISM,,INSULNS,LB,Insulin,Human Insulin,SERUM,,,,"CDISC code: C74788
CDISC submission value: INSULIN
CDISC synonym(s): Insulin
CDISC Description: A measurement of the insulin in a biological specimen.
NCI preferred term: Insulin Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,INSULIN,LBTEST,Insulin,pmol/L,CONCENTRATION,5808.0,,uIU/mL,,,,Laboratory Assessments,Glucose Metabolism
INSULIN_SERUM,GLUCOSE METABOLISM,,INSULNS2,LB,Insulin,Insulin Serum,SERUM,,,,"Molecular Weight (MW): Confirmed by CHHE, Maaloev, 06-06-2013
CDISC code: C74788
CDISC submission value: INSULIN
CDISC synonym(s): Insulin
CDISC Description: A measurement of the insulin in a biological specimen.
NCI preferred term: Insulin Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,INSULIN,LBTEST,Insulin,pmol/L,CONCENTRATION,5808.0,,uIU/mL,,20448-7,,Laboratory Assessments,Glucose Metabolism
LAST_TRIAL_PROD_DATE,PROTOCOL MILESTONE,,LDRGDT,DS,Last Date on Trial Product,Last Date on Trial Product,,,,,Last date on trial product,DISPOSITION,EVENTS,PROTMLST,LAST DATE ON TRIAL PRODUCT,PROTMLST,LAST DATE ON TRIAL PRODUCT,,,,,,,,,End of Study,End of Study
LAST_TRIAL_PROD_DATE,PROTOCOL MILESTONE,,LDRGDT,DS,Last Date on Trial Product,Last Date on Trial Product,,,,,Last date on trial product,DISPOSITION,EVENTS,PROTMLST,LAST DATE ON TRIAL PRODUCT,PROTMLST,LAST DATE ON TRIAL PRODUCT,,,,,,,,,End of IMP Treatment,End of IMP Treatment
LEGAL OR AUTHORISED REPRESENTATIVE,PROTOCOL MILESTONE,,LEGALCON,DS,Informed Consent Obtained,Legal or Authorised Representative,,,,,Informed Consent obtained by legal or authorised representative,DISPOSITION,EVENTS,PROTMLST,INFORMED CONSENT OBTAINED,PROTMLST,INFORMED CONSENT OBTAINED,,,,,,,,,Informed Consent and Demography,Informed Consent and Demography
LEGAL OR AUTHORISED REPRESENTATIVE,PROTOCOL MILESTONE,,LEGALCON,DS,Informed Consent Obtained,Legal or Authorised Representative,,,,,Informed Consent obtained by legal or authorised representative,DISPOSITION,EVENTS,PROTMLST,INFORMED CONSENT OBTAINED,PROTMLST,INFORMED CONSENT OBTAINED,,,,,,,,,Informed Consent,Informed Consent
LEGAL OR AUTHORISED REPRESENTATIVE,PROTOCOL MILESTONE,,LEGALCON,DS,Informed Consent Obtained,Legal or Authorised Representative,,,,,Informed Consent obtained by legal or authorised representative,DISPOSITION,EVENTS,PROTMLST,INFORMED CONSENT OBTAINED,PROTMLST,INFORMED CONSENT OBTAINED,,,,,,,,,Future Research Biosample Consent,Future Research Biosample Consent
LIPASET,AE REQUIRING ADDITIONAL DATA,,LIPASET,LB,Lipase,"Lipase, AE Requiring Additional Data",,,,,A measurement of the total lipase in a biological specimen.,NUMERIC FINDING,FINDINGS,LBTESTCD,LIPASET,LBTEST,Lipase,U/L,U_IU Concentration,,,,,,,AE Requiring Additional Data,Laboratory Assessment
LIPASE_SERUM,BIOCHEMISTRY,,LIPASETS,LB,Lipase,"Lipase, Biochemistry",SERUM,,,,"New version:C117748
OLD version
CDISC code: C64807
CDISC submission value: LIPASE
CDISC synonym(s): Triacylglycerol Lipase
CDISC Description: A measurement of the pancreatic lipase in a biological specimen.
NCI preferred term: Triacylglycerol Lipase Measurement",NUMERIC FINDING,FINDINGS,LBTESTCD,LIPASET,LBTEST,Lipase,U/L,U_IU Concentration,,ukat/L,,,2572-6|3040-3,,Laboratory Assessments,Biochemistry
MEASURED_GFR_MGFR,AE REQUIRING ADDITIONAL DATA,,GFR,LB,Glomerular Filtration Rate,Glomerular Filtration Rate,,,,,"CDISC: C90505
A kidney function test that measures the fluid volume that is filtered from the kidney glomeruli to the Bowman's capsule per unit of time.

For Lab codes in AE Requiring Additional Data, there should be no SCATS",NUMERIC FINDING,FINDINGS,LBTESTCD,GFR,LBTEST,Glomerular Filtration Rate,mL/min,FLOW,,,,,,,AE Requiring Additional Data,Laboratory Assessment
MEDICAL_HISTORY,MEDICAL HISTORY,,MEDHIST,MH,Medical History/Concomitant Illness,Medical History/Concomitant Illness,,,,,Medical history/Concomitant illness,MEDICAL HISTORY,EVENTS,NO_LINKAGE_NEEDED,No Linkage Needed,NO_LINKAGE_NEEDED,No Linkage Needed,,,,,,,,,Medical History/Concomitant Illness,Medical History/Concomitant Illness
METHOD OF CORONARY REVASCULARISATION,EVENT ADJUDICATION,,METHOCRV,ZA,Method of Coronary Revascularisation,Method of Coronary Revascularisation,,,,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS,ZATESTCD,METHOCRV,ZATEST,Method of Coronary Revascularisation,,,,,,,,CORONARY_REVASC_PROCEDURE,Event Adjudication,Coronary Revascularisation
NITRITE,AE REQUIRING ADDITIONAL DATA,,NITRITE,LB,Nitrite,"Nitrite, AE Requiring Additional Data",,,,,"CDISC: C64810
A measurement of the nitrite in a urine specimen.

For Lab codes in AE Requiring Additional Data, there should be no SCATS",TEXTUAL FINDING,FINDINGS,LBTESTCD,NITRITE,LBTEST,Nitrite,,,,,,,,,AE Requiring Additional Data,Laboratory Assessment
NITRITE_C_URINE,URINALYSIS,,NITRIEU,LB,Nitrite,Urine Nitrite,URINE,,,,"NITRITE/ Urinalysis C
CDISC Not Exact Match
CDISC Submission Value: NITRITE
CDISC Code: C65047 
CDISC Synonyms: Nitrite
CDISC - A measurement of the nitrite in a urine specimen.",CATEGORIC FINDING,FINDINGS,LBTESTCD,NITRITE,LBTEST,Nitrite,,,,,,,,STICK,Laboratory Assessments,Urinalysis
NITRITE_UR,URINALYSIS,,NITRIEU2,LB,Nitrite,"Nitrite, Urinalysis",URINE,,,,"Sponsordefined: The investigators evaluation of a measurement of the nitrite in a urine specimen.

CDISC Code: C64810
CDISC Submission Value: NITRITE
CDISC Synonym(s): Nitrite
CDISC Definition: A measurement of the nitrite in a urine specimen.
NCI Preferred Term: Nitrite Measurement",CATEGORIC FINDING,FINDINGS,LBTESTCD,NITRITE,LBTEST,Nitrite,,,,,,,,STICK,Laboratory Assessments,Urine Dipstick
NITRITE_UR,URINALYSIS,,NITRIEU2,LB,Nitrite,"Nitrite, Urinalysis",URINE,,,,"Sponsordefined: The investigators evaluation of a measurement of the nitrite in a urine specimen.

CDISC Code: C64810
CDISC Submission Value: NITRITE
CDISC Synonym(s): Nitrite
CDISC Definition: A measurement of the nitrite in a urine specimen.
NCI Preferred Term: Nitrite Measurement",CATEGORIC FINDING,FINDINGS,LBTESTCD,NITRITE,LBTEST,Nitrite,,,,,,,,STICK,Laboratory Assessments,Urinalysis
NITRITE_UR,URINALYSIS,,NITRIEU2,LB,Nitrite,"Nitrite, Urinalysis",URINE,,,,"Sponsordefined: The investigators evaluation of a measurement of the nitrite in a urine specimen.

CDISC Code: C64810
CDISC Submission Value: NITRITE
CDISC Synonym(s): Nitrite
CDISC Definition: A measurement of the nitrite in a urine specimen.
NCI Preferred Term: Nitrite Measurement",CATEGORIC FINDING,FINDINGS,LBTESTCD,NITRITE,LBTEST,Nitrite,,,,,,,,STICK,Laboratory Assessments,Urinalysis - Urine Dipstick
OTHER ADJUDICATED EVENT TYPE,EVENT ADJUDICATION,,OTADEVTY,ZA,Other Adjudicated Event Type,Other Adjudicated Event Type,,,,,Sponsor defined: Used for Event Adjudication,CATEGORIC FINDING,FINDINGS,ZATESTCD,OTADEVTY,ZATEST,Other Adjudicated Event Type,,,,,,,,TYPE_OF_ADJUDICATED_EVENT,Event Adjudication,General
OXYGEN_SATURATION,VITAL SIGNS,,OXYSAT,VS,Oxygen Saturation,Oxygen Saturation,,,,,"Oxygen saturation

To be used for assessments by pulse oximetry (small clip on e.g. finger), not assessment based on blood sample.",NUMERIC FINDING,FINDINGS,VSTESTCD,OXYSAT,VSTEST,Oxygen Saturation,%,PERCENTAGE,,,,,,,Vital Signs,Vital Signs
PAIN01_02_HOW_WOULD_YOU_RATE_THE_PAIN_AT_ITS_WORST_IN_YOUR_TARGET_KNEE,PAIN RATING,,PAIN0102,QS,Pain Rating,Pain Rating - How Would You Rate the Pain at Its Worst in Your Target Knee,,,,,Pain Rating - How would you rate the pain at its worst in your target knee in the past 24 hours,CATEGORIC FINDING,FINDINGS,QSTC_PAIN01,PAIN0102,QSTN_PAIN01,PAIN01-Rate the Pain at Its Worst,,,,,,,,PAIN_RATING_2,Clinical Outcome Assessments,Pain Rating
PANCREATITIS,AE REQUIRING ADDITIONAL DATA,,PAN,CE,Pancreatitis,Pancreatitis,,,,,AE Requiring Additional Data for Pancreatitis,PERIODIC,EVENTS,NO_LINKAGE_NEEDED,No Linkage Needed,NO_LINKAGE_NEEDED,No Linkage Needed,,,,,,,,,AE Requiring Additional Data,Pancreatitis
PANCREATITIS ABDOMINAL PAIN,AE REQUIRING ADDITIONAL DATA,,PANABPN,FA,Significant Upper Abdominal Pain,Significant Upper Abdominal Pain,,,,,Did the subject have significant upper abdominal pain ?,CATEGORIC FINDING,FINDINGS,FATESTCD,PANABPN,FATEST,Significant upper abdominal pain,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS ACUTE COMPLICATION,AE REQUIRING ADDITIONAL DATA,PANCREATITIS COMPLICATIONS,PANACOMP,FA,Pancreatitis Complications,Any Acute Complications,,,,,Were any acute complications present during the course of the event?,CATEGORIC FINDING,FINDINGS,FATESTCD,PANACOMP,FATEST,Any acute complications,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS ACUTE OTHER IMAGING FINDING,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING ACUTE,PANCONOT,FA,Pancreatitis Imaging Acute,Other Acute Pancreatitis Symptom,,,,,Other acute pancreatitis symptom,CATEGORIC FINDING,FINDINGS,FATESTCD,PANCONOT,FATEST,Other acute pancreatitis symptom,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS ALCOHOL CONSUMPTION,AE REQUIRING ADDITIONAL DATA,PANCREATITIS RISK FACTORS,PANALCON,FA,Pancreatitis Risk Factors,Risk Factor - Alcohol Consumption,,,,,Alcohol consumption,CATEGORIC FINDING,FINDINGS,FATESTCD,PANALCON,FATEST,Risk factor - Alcohol consumption,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS ATROPHY OF THE PANCREAS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING CHRONIC,PANATROP,FA,Pancreatitis Imaging Chronic,Atrophy of the Pancreas,,,,,"CDISC Not Found: 
Sponsor defined: Atrophy of the pancreas",CATEGORIC FINDING,FINDINGS,FATESTCD,PANATROP,FATEST,Atrophy of the pancreas,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS CALCIFICATION OF PANCREAS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING CHRONIC,PANCALCI,FA,Pancreatitis Imaging Chronic,Calcification of Pancreas,,,,,Calcification of pancreas,CATEGORIC FINDING,FINDINGS,FATESTCD,PANCALCI,FATEST,Calcification of pancreas,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS CHRONIC OTHER IMAGING FINDING,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING CHRONIC,PANCHROT,FA,Pancreatitis Imaging Chronic,Other Chronic Pancreatitis Symptom,,,,,Other chronic pancreatitis symptom,CATEGORIC FINDING,FINDINGS,FATESTCD,PANCHROT,FATEST,Other chronic pancreatitis symptom,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS CT SCAN,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING,PANCT,FA,Pancreatitis Imaging,Imaging Method - CT Scan,,,,,Imaging method -  CT scan,CATEGORIC FINDING,FINDINGS,FATESTCD,PANCT,FATEST,Imaging method - CT Scan,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS DILATATION OF PANCREATIC DUCTS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING CHRONIC,PANDILPD,FA,Pancreatitis Imaging Chronic,Dilatation of Pancreatic Ducts,,,,,Dilatation of pancreatic ducts,CATEGORIC FINDING,FINDINGS,FATESTCD,PANDILPD,FATEST,Dilatation of pancreatic ducts,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS DILATED COMMON BILE DUCT,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING ACUTE,PANDILDU,FA,Pancreatitis Imaging Acute,Dilated Common Bile Duct,,,,,Dilated common bile duct,CATEGORIC FINDING,FINDINGS,FATESTCD,PANDILDU,FATEST,Dilated common bile duct pancretitis,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS FAMILY HISTORY OF PANCREATITIS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS RISK FACTORS,PANFHISP,FA,Pancreatitis Risk Factors,Risk Factor -Family Hist of Pancreatitis,,,,,Family history of pancreatitis,CATEGORIC FINDING,FINDINGS,FATESTCD,PANFHISP,FATEST,Risk factor -Family hist of pancreatitis,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS FEVER,AE REQUIRING ADDITIONAL DATA,PANCREATITIS SIGNS AND SYMPTOMS,PANFEVER,FA,Pancreatitis Signs And Symptoms,Fever as Symptom,,,,,Pancreatitis Signs/symptoms  - Fever,CATEGORIC FINDING,FINDINGS,FATESTCD,PANFEVER,FATEST,Fever during Course of Pancreatitis,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS GASTROINTESTINAL HAEMORRHAGE,AE REQUIRING ADDITIONAL DATA,PANCREATITIS COMPLICATIONS,PANGIHEM,FA,Pancreatitis Complications,Acute Complications - GI Haemorrhage,,,,,"CDISC Not Found: 
Sponsor defined: Gastrointestinal haemorrhage",CATEGORIC FINDING,FINDINGS,FATESTCD,PANGIHEM,FATEST,Acute complications - GI Haemorrhage,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS HISTORY OF GALLSTONES,AE REQUIRING ADDITIONAL DATA,PANCREATITIS RISK FACTORS,PANHGALS,FA,Pancreatitis Risk Factors,Risk Factor - History of Gallstones,,,,,History of gallstones,CATEGORIC FINDING,FINDINGS,FATESTCD,PANHGALS,FATEST,Risk factor - History of gallstones,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS HYPER-CALCAEMIA,AE REQUIRING ADDITIONAL DATA,PANCREATITIS RISK FACTORS,PANHYCAL,FA,Pancreatitis Risk Factors,Risk Factor - Hyper-Calcaemia,,,,,Hyper-calcaemia,CATEGORIC FINDING,FINDINGS,FATESTCD,PANHYCAL,FATEST,Risk factor - Hyper-calcaemia,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS HYPER-TRIGLYCERIDEMIA,AE REQUIRING ADDITIONAL DATA,PANCREATITIS RISK FACTORS,PANHTGLY,FA,Pancreatitis Risk Factors,Risk Factor - Hyper-Triglyceridemia,,,,,Hyper-triglyceridemia,CATEGORIC FINDING,FINDINGS,FATESTCD,PANHTGLY,FATEST,Risk factor - Hyper-triglyceridemia,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS IMAGE CONSISTENT WITH ACUTE PANCREATITIS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING ACUTE,PANIACON,FA,Pancreatitis Imaging Acute,Imaging Consistent with Acute Pan,,,,,Was imaging consistent with acute pancreatitis?,CATEGORIC FINDING,FINDINGS,FATESTCD,PANIACON,FATEST,Imaging consistent with acute pan,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS IMAGE CONSISTENT WITH CHRONIC PANCREATITIS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING CHRONIC,PANICCON,FA,Pancreatitis Imaging Chronic,Imaging Consistent with Chronic Pan,,,,,Was imaging consistent with chronic pancreatitis?,CATEGORIC FINDING,FINDINGS,FATESTCD,PANICCON,FATEST,Imaging consistent with chronic pan,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS IMAGE CONSISTENT WITH GALLSTONE,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING,PANIGON2,FA,Pancreatitis Imaging,Imaging Consistent with Gallstone,,,,,Was imaging consistent with presence of gallstones?,CATEGORIC FINDING,FINDINGS,FATESTCD,PANIGCON,FATEST,Imaging consistent with gallstone,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS IMAGING PERFORMED,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING,PANIMAPE,FA,Pancreatitis Imaging,Was Imaging Performed,,,,,Was imaging performed in relation to pancreatitis?,CATEGORIC FINDING,FINDINGS,FATESTCD,PANIMAPE,FATEST,Was imaging performed,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS MRI,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING,PANMRI,FA,Pancreatitis Imaging,Imaging Method - MRI,,,,,Imaging method - MRI,CATEGORIC FINDING,FINDINGS,FATESTCD,PANMRI,FATEST,Imaging method - MRI,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS NAUSEA,AE REQUIRING ADDITIONAL DATA,PANCREATITIS SIGNS AND SYMPTOMS,PANNASEA,FA,Pancreatitis Signs And Symptoms,Nausea as Symptom,,,,,Pancreatitis signs/symptoms  - Nausea,CATEGORIC FINDING,FINDINGS,FATESTCD,PANNASEA,FATEST,Nausea during Course of Pancreatitis,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS NECROTISING,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING ACUTE,PANNECRP,FA,Pancreatitis Imaging Acute,Necrotising Pancreatitis,,,,,Necrotising pancreatitis,CATEGORIC FINDING,FINDINGS,FATESTCD,PANNECRP,FATEST,Necrotising pancreatitis,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS OBSTRUCTIVE GALL-STONE,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING ACUTE,PANOBSTR,FA,Pancreatitis Imaging Acute,Obstructive Gall-Stone,,,,,Obstructive gall-stone,CATEGORIC FINDING,FINDINGS,FATESTCD,PANOBSTR,FATEST,Obstructive gall-stone,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS OEDEMATOUS OR INTERSTITIAL PANCREATITIS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING ACUTE,PANOEDIP,FA,Pancreatitis Imaging Acute,Oedematous or Interstitial Pancreatitis,,,,,Oedematous or interstitial pancreatitis,CATEGORIC FINDING,FINDINGS,FATESTCD,PANOEDIP,FATEST,Oedematous or interstitial pancreatitis,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS OTHER,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING,PANIMAOT,FA,Pancreatitis Imaging,Imaging Method - Other,,,,,Other imaging method,CATEGORIC FINDING,FINDINGS,FATESTCD,PANIMAOT,FATEST,Imaging method - Other,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS OTHER COMPLIATION,AE REQUIRING ADDITIONAL DATA,PANCREATITIS COMPLICATIONS,PANACOOT,FA,Pancreatitis Complications,Acute Complications - Other,,,,,Other acute complication,CATEGORIC FINDING,FINDINGS,FATESTCD,PANACOOT,FATEST,Acute complications - Other,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS OTHER RISK,AE REQUIRING ADDITIONAL DATA,PANCREATITIS RISK FACTORS,PANRISOT,FA,Pancreatitis Risk Factors,Risk Factor - Other,,,,,Other risk/confounding factor,CATEGORIC FINDING,FINDINGS,FATESTCD,PANRISOT,FATEST,Risk factor - Other,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS OTHER SYMPTOM,AE REQUIRING ADDITIONAL DATA,PANCREATITIS SIGNS AND SYMPTOMS,PANSYOT,FA,Pancreatitis Signs And Symptoms,Other Symptom,,,,,Pancreatitis signs/symptoms  - Other,CATEGORIC FINDING,FINDINGS,FATESTCD,PANSYOT,FATEST,Other symptom,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS PERI-PANCREATIC FLUID,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING ACUTE,PANPERPF,FA,Pancreatitis Imaging Acute,Peri-Pancreatic Fluid,,,,,Peri-pancreatic fluid,CATEGORIC FINDING,FINDINGS,FATESTCD,PANPERPF,FATEST,Peri-pancreatic fluid,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS PSEUDOCYSTS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING CHRONIC,PANPSEUD,FA,Pancreatitis Imaging Chronic,Pseudocysts,,,,,Pseudocysts,CATEGORIC FINDING,FINDINGS,FATESTCD,PANPSEUD,FATEST,Pseudocysts,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS RENAL FAILURE REQUIRING DIALYSIS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS COMPLICATIONS,PANRENFD,FA,Pancreatitis Complications,Acute Complications - Renal Failure,,,,,Renal failure requiring dialysis,CATEGORIC FINDING,FINDINGS,FATESTCD,PANRENFD,FATEST,Acute complications - Renal Failure,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS RESPIRATORY FAILURE REQUIRING VENTILATION,AE REQUIRING ADDITIONAL DATA,PANCREATITIS COMPLICATIONS,PANRESFV,FA,Pancreatitis Complications,Acute Complications -Respiratory Failure,,,,,Respiratory failure requiring ventilation,CATEGORIC FINDING,FINDINGS,FATESTCD,PANRESFV,FATEST,Acute complications -Respiratory failure,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS RISK FACTORS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS RISK FACTORS,PANRRFAC,FA,Pancreatitis Risk Factors,Pancreatitis Risk Factors,,,,,Were there any relevant risk/confounding factors identified?,CATEGORIC FINDING,FINDINGS,FATESTCD,PANRRFAC,FATEST,Pancreatitis Risk factors,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS SEPSIS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS COMPLICATIONS,PANSEPSI,FA,Pancreatitis Complications,Acute Complications - Sepsis,,,,,Sepsis,CATEGORIC FINDING,FINDINGS,FATESTCD,PANSEPSI,FATEST,Acute complications - Sepsis,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS SYMPTOMS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS SIGNS AND SYMPTOMS,PANSYMP,FA,Pancreatitis Signs And Symptoms,Symptoms Present During Event,,,,,Were other signs/symptoms present during the course of the event?,CATEGORIC FINDING,FINDINGS,FATESTCD,PANSYMP,FATEST,Symptoms present during event,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS TRAUMA TO THE PANCREAS,AE REQUIRING ADDITIONAL DATA,PANCREATITIS RISK FACTORS,PANTRUMA,FA,Pancreatitis Risk Factors,Risk Factor - Trauma to the Pancreas,,,,,Trauma to the pancreas (incl. endoscopic retrograde cholangiopancreatography (ERCP)),CATEGORIC FINDING,FINDINGS,FATESTCD,PANTRUMA,FATEST,Risk factor - Trauma to the pancreas,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS TREATMENT,AE REQUIRING ADDITIONAL DATA,,PANTRT,FA,Treatment Type,Treatment Type,,,,,What treatment(s) did the subject receive for this condition?,CATEGORIC FINDING,FINDINGS,FATESTCD,PANTRT,FATEST,Treatment type,,,,,,,,TREATMENT_YES_NO_GROUP,AE Requiring Additional Data,Pancreatitis
PANCREATITIS ULTRASOUND,AE REQUIRING ADDITIONAL DATA,PANCREATITIS IMAGING,PANULTRA,FA,Pancreatitis Imaging,Imaging Method - Ultrasound,,,,,Imaging method - ultrasound.,CATEGORIC FINDING,FINDINGS,FATESTCD,PANULTRA,FATEST,Imaging method - Ultrasound,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PANCREATITIS VOMITING,AE REQUIRING ADDITIONAL DATA,PANCREATITIS SIGNS AND SYMPTOMS,PANVOMIT,FA,Pancreatitis Signs And Symptoms,Vomiting as Symptom,,,,,Pancreatitis signs/symptoms  - Vomiting,CATEGORIC FINDING,FINDINGS,FATESTCD,PANVOMIT,FATEST,Vomiting during Course of Pancreatitis,,,,,,,,YESNO,AE Requiring Additional Data,Pancreatitis
PH_UR,URINALYSIS,,PHU2,LB,pH,PH Dipstick,URINE,,,,"Sponsor defined: The investigators evaluation of the negative logarithm (base 10) of the concentration of hydronium ions, which is used as a measure of the acidity or alkalinity of a fluid.",CATEGORIC FINDING,FINDINGS,LBTESTCD,PH,LBTEST,pH,,,,,,,,STICK,Laboratory Assessments,Urine Dipstick
